Version 4.1
SHEET 1 4908 2508
WIRE -176 1616 -176 1280
WIRE -16 1616 -176 1616
WIRE 128 1616 128 1536
WIRE 128 1616 64 1616
WIRE 2080 1664 2080 1600
WIRE 2128 1664 2080 1664
WIRE 2272 1664 2272 1504
WIRE 2272 1664 2208 1664
WIRE 128 1680 128 1616
WIRE 176 1680 128 1680
WIRE 320 1680 320 1520
WIRE 320 1680 256 1680
FLAG 224 368 0
FLAG 224 -48 0
FLAG -816 320 0
FLAG -672 -48 0
FLAG -528 -48 0
FLAG -816 144 Vin_voltage
FLAG -672 -224 Vref1
FLAG -528 -224 Vref2
FLAG -816 -48 0
FLAG -816 -224 Vcc
FLAG 224 -208 Vcc
FLAG 224 224 Vcc
FLAG -64 -160 Vref1
FLAG -64 224 Vref2
FLAG 208 1600 0
FLAG 208 1184 0
FLAG -832 1568 0
FLAG -688 1184 0
FLAG -544 1184 0
FLAG -832 1392 Vin_current
FLAG -688 1008 Vref3
FLAG -544 1008 Vref4
FLAG 208 1024 Vcc
FLAG 208 1456 Vcc
FLAG -80 1072 Vref3
FLAG -80 1456 Vref4
FLAG 2160 1584 0
FLAG 2160 1168 0
FLAG 1120 1520 0
FLAG 1264 1168 0
FLAG 1408 1168 0
FLAG 1120 1344 Vin_temp
FLAG 1264 992 Vref5
FLAG 1408 992 Vref6
FLAG 2160 1008 Vcc
FLAG 2160 1440 Vcc
FLAG 1872 1056 Vref5
FLAG 1872 1440 Vref6
FLAG -224 48 Vin_voltage
FLAG -240 1280 Vin_current
FLAG 1712 1264 Vin_temp
FLAG 1392 336 0
FLAG 1280 176 V_voltage
FLAG 1280 224 V_current
FLAG 1600 336 V_temp
FLAG 624 240 0
FLAG 720 128 V_voltage
FLAG 576 1488 0
FLAG 672 1376 V_current
FLAG 2528 1456 0
FLAG 2624 1344 V_temp
FLAG 1760 368 0
FLAG 1936 240 Viso
SYMBOL OpAmps\\UniversalOpAmp2 224 288 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp2 224 -128 R0
SYMATTR InstName U2
SYMBOL voltage -816 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(2.5 2.5 1)
SYMBOL voltage -672 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.5
SYMBOL voltage -528 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL res 288 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 470k
SYMBOL res 288 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 470k
SYMBOL voltage -816 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 96 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 96 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 208 1520 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp2 208 1104 R0
SYMATTR InstName U4
SYMBOL voltage -832 1424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(2.5 2.5 1)
SYMBOL voltage -688 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 4.25
SYMBOL voltage -544 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0.75
SYMBOL res 272 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 470k
SYMBOL res 272 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 470k
SYMBOL res 80 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 80 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 2160 1504 R0
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpAmp2 2160 1088 R0
SYMATTR InstName U6
SYMBOL voltage 1120 1376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(2.5 2.5 1)
SYMBOL voltage 1264 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 4.5
SYMBOL voltage 1408 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 0.5
SYMBOL res 2224 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 470k
SYMBOL res 2224 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 470k
SYMBOL res 2032 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 2032 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL Digital\\and 1424 176 R0
SYMATTR InstName A1
SYMBOL Digital\\and 656 80 R0
SYMATTR InstName A2
SYMBOL Digital\\and 608 1328 R0
SYMATTR InstName A3
SYMBOL Digital\\and 2560 1296 R0
SYMATTR InstName A4
SYMBOL Digital\\and 1792 192 R0
SYMATTR InstName A5
TEXT 1232 -752 Left 2 !.tran 0 40 0 1m
TEXT 1232 -544 Left 2 ;Since for each sensor a voltage too high or too low \nindicates unsafe operation a window comparator can be \nused to output logic HIGH when the input signal Vin is \nwithin a certain range, and logic LOW when outside of \nsaid range.
TEXT 1232 -696 Left 2 ;The purpose of the window comparators is to output a logic\nHIGH when a sensor detects safe operation.
TEXT -152 -568 Left 6 ;Over Voltage
TEXT -184 744 Left 6 ;Over Current
TEXT 1752 760 Left 6 ;Over Temperature
TEXT 496 -1000 Left 7 ;Digital Logic
TEXT 704 320 Center 2 ;74HC08D, 63 \nAND Gate Placeholder
TEXT 656 1560 Center 2 ;74HC08D, 63 \nAND Gate Placeholder
TEXT 2584 1520 Center 2 ;74HC08D, 63 \nAND Gate Placeholder
TEXT 1032 -32 Left 6 ;Isolation Switch Input Logic
TEXT 1616 576 Center 2 ;74HC08D, 63 \nAND Gate Placeholders
TEXT 1240 -344 Left 2 ;Standard AND gate are used as placeholders for\n74HC08D, 653 AND gates\n \nThe place holder AND gates output 1 V. whereas in reality\nthe 74HC08D, 653 can output up to Vcc volts (5 V).
TEXT 1144 456 Left 2 ;Two gates are used here to represent that the\n74HC08D, 653 AND gates only have two inputs.\nSo two gates are required for three inputs.
RECTANGLE Normal 880 544 -912 -480 2
RECTANGLE Normal 880 1856 -912 832 2
RECTANGLE Normal 2816 1856 1024 832 2
RECTANGLE Normal 864 288 528 64 2
RECTANGLE Normal 816 1520 480 1296 2
RECTANGLE Normal 2752 1488 2416 1264 2
RECTANGLE Normal 2048 544 1120 64 2
